,surface,tourney_level,second_id,second_hand,second_ht,second_age,first_id,first_hand,first_ht,first_age,best_of,round,second_rank,second_rank_points,first_rank,first_rank_points,tourney_year,label
134839,3.0,4.0,103428.0,1.0,190.0,24.1,103252.0,1.0,175.0,25.1,3.0,7.0,44.0,845.0,58.0,659.0,2003.0,0.0
206060,1.0,0.0,104547.0,0.0,188.0,24.9,103602.0,1.0,183.0,29.6,3.0,3.0,54.0,801.0,11.0,2880.0,2010.0,0.0
142420,3.0,4.0,126774.0,1.0,193.0,21.1,104925.0,1.0,188.0,32.3,3.0,3.0,7.0,3630.0,1.0,10365.0,2019.0,0.0
137750,3.0,0.0,103285.0,1.0,185.0,31.6,103843.0,1.0,185.0,28.8,3.0,6.0,29.0,1400.0,63.0,762.0,2010.0,1.0
170292,3.0,4.0,104053.0,1.0,188.0,25.5,103163.0,1.0,188.0,29.9,3.0,7.0,6.0,2380.0,36.0,925.0,2008.0,1.0
28003,2.0,0.0,103333.0,1.0,208.0,29.2,104792.0,1.0,193.0,21.7,3.0,9.0,22.0,1220.0,32.0,978.0,2008.0,0.0
61447,3.0,0.0,102035.0,1.0,183.0,31.7,104053.0,1.0,188.0,21.3,3.0,5.0,30.0,1068.0,1.0,4535.0,2004.0,0.0
81604,3.0,0.0,105064.0,0.0,188.0,27.8,104792.0,1.0,193.0,29.1,3.0,6.0,33.0,1170.0,21.0,1500.0,2015.0,1.0
23537,1.0,0.0,102860.0,1.0,183.0,26.6,103507.0,1.0,183.0,23.2,3.0,3.0,28.0,1125.0,3.0,3210.0,2003.0,1.0
71615,3.0,3.0,103990.0,1.0,180.0,32.3,104273.0,1.0,188.0,30.7,5.0,4.0,18.0,1825.0,52.0,885.0,2014.0,0.0
179729,3.0,3.0,105238.0,1.0,180.0,22.8,104925.0,1.0,188.0,24.2,5.0,5.0,23.0,1530.0,1.0,13920.0,2011.0,1.0
155158,3.0,3.0,103900.0,1.0,180.0,25.0,104386.0,1.0,180.0,22.5,5.0,4.0,8.0,2295.0,64.0,590.0,2007.0,0.0
27138,3.0,4.0,103819.0,1.0,185.0,29.1,104918.0,1.0,190.0,23.4,3.0,2.0,3.0,6735.0,4.0,5125.0,2010.0,1.0
42798,3.0,4.0,100644.0,1.0,198.0,24.3,134770.0,1.0,183.0,22.6,3.0,3.0,5.0,7263.0,11.0,3350.0,2021.0,0.0
55189,2.0,3.0,104755.0,1.0,185.0,30.0,105379.0,1.0,181.0,26.9,5.0,4.0,10.0,2905.0,56.0,870.0,2016.0,0.0
168548,1.0,3.0,106058.0,1.0,185.0,23.6,105077.0,0.0,188.0,28.3,5.0,6.0,25.0,1505.0,55.0,853.0,2016.0,1.0
3184,2.0,0.0,103819.0,1.0,185.0,32.8,104229.0,1.0,180.0,30.8,3.0,3.0,4.0,4945.0,48.0,933.0,2014.0,0.0
30677,3.0,4.0,124079.0,1.0,185.0,24.4,126774.0,1.0,193.0,23.1,3.0,7.0,59.0,1054.0,3.0,8175.0,2021.0,1.0
120350,2.0,0.0,200005.0,0.0,188.0,22.9,105023.0,1.0,198.0,33.6,3.0,6.0,31.0,1815.0,63.0,1113.0,2021.0,0.0
172411,3.0,3.0,126203.0,1.0,193.0,23.2,104925.0,1.0,188.0,33.7,5.0,6.0,31.0,1695.0,1.0,12030.0,2021.0,1.0
179623,1.0,3.0,207989.0,1.0,185.0,19.0,111575.0,1.0,198.0,26.0,5.0,5.0,6.0,4648.0,25.0,1620.0,2022.0,0.0
179990,3.0,4.0,104607.0,1.0,196.0,27.4,104745.0,0.0,185.0,26.7,3.0,9.0,6.0,4740.0,5.0,6105.0,2013.0,1.0
105685,2.0,0.0,104312.0,1.0,190.0,32.2,105173.0,0.0,183.0,27.9,3.0,6.0,40.0,1095.0,55.0,860.0,2016.0,1.0
125934,2.0,3.0,104731.0,1.0,203.0,33.1,105550.0,0.0,185.0,29.1,5.0,6.0,8.0,3610.0,26.0,1430.0,2019.0,1.0
163664,1.0,0.0,104259.0,1.0,178.0,30.7,104919.0,1.0,188.0,27.1,3.0,9.0,26.0,1370.0,46.0,919.0,2014.0,1.0
35494,3.0,4.0,104545.0,1.0,206.0,29.9,105453.0,1.0,178.0,25.2,3.0,3.0,24.0,1450.0,5.0,5460.0,2015.0,0.0
96387,3.0,4.0,103781.0,0.0,183.0,28.2,103812.0,1.0,198.0,28.0,3.0,7.0,31.0,1345.0,32.0,1341.0,2009.0,1.0
